AMZN,0.181312253078
TSLA,0.112468703719
HD,0.049806668440
COST,0.038077431107
WMT,0.037187613690
MCD,0.034745105572
NFLX,0.031228385680
DIS,0.026017572100
NKE,0.021686804877
LOW,0.021308594811
SBUX,0.018110733772
BKNG,0.015905255121
TJX,0.015570674809
UBER,0.013236727240
ATVI,0.010040676282
TGT,0.009708849554
F,0.009482524856
CMG,0.009411557760
ORLY,0.009274882262
GM,0.008121113137
ABNB,0.007586165494
MAR,0.007553633953
AZO,0.007315603925
LULU,0.007007717337
EL,0.006535634052
CPRT,0.006239269262
YUM,0.006188722380
HLT,0.006142528008
ROST,0.006116672152
DHI,0.005957224383
DG,0.005932629881
EA,0.005640868973
TTD,0.005477840853
LEN,0.005071459576
DAL,0.004872806533
DLTR,0.004809681183
APTV,0.004404151913
WBD,0.004384681309
TTWO,0.003963884342
TSCO,0.003863450940
EBAY,0.003809448912
GPC,0.003792307681
ULTA,0.003767125447
RCL,0.003596331456
LUV,0.003436373407
DRI,0.003222241655
LVS,0.003181190327
NVR,0.003124038560
OMC,0.003027508403
CCL,0.003016227303
UAL,0.002859064838
PHM,0.002765362695
BBY,0.002572028772
GRMN,0.002545233150
EXPE,0.002487723440
LKQ,0.002483869543
IPG,0.002375133131
FWONK,0.002354725709
RBLX,0.002341902759
LYV,0.002338234000
DECK,0.002218139724
POOL,0.002215795328
KMX,0.002111815009
MGM,0.002038522214
DPZ,0.001899210854
AAL,0.001867865987
RIVN,0.001856202408
BWA,0.001828131540
ARMK,0.001789218889
FIVE,0.001744707802
ROL,0.001682979671
FND,0.001673815307
ETSY,0.001664443722
DKNG,0.001663519342
CZR,0.001661844779
BURL,0.001630857715
WYNN,0.001629144593
MTN,0.001619277570
TPR,0.001582175387
CHDN,0.001495488789
SCI,0.001479297898
NCLH,0.001472634419
FOXA,0.001458894801
HAS,0.001360159352
LEA,0.001351209337
BJ,0.001350424184
LAD,0.001335067520
TOL,0.001326520468
BBWI,0.001300762999
WHR,0.001299338703
WSM,0.001281685651
DKS,0.001254936844
PARA,0.001239933361
SITE,0.001200645713
TXRH,0.001199722437
NWSA,0.001184682827
SKX,0.001127623015
MAT,0.001103002137
GNTX,0.001090535662
ALK,0.001084819858
VFC,0.001064918342
CROX,0.001056613382
